Transaction ID,User ID,Transaction Type, Amount (USD),Merchant,Currency,Status,Device,Country,Fee (USD),User Age,Timestamp,Is Flagged
TXN-50077,USR-1058,PAYMENT,102.34,PayPal,USD,,Web,US,,41,2024-01-20 06:00:00,0
TXN-50078,USR-1050,Refund,0.56,Zelle,USD,Completed,Android,US,4.12,29,2024-01-20 12:00:00,0
TXN-50079,USR-1009,withdrawal,19.42,,USD,Completed,iOS,FR,,23,2024-01-20 18:00:00,0
TXN-50080,USR-1005,Transfer,245.99,Spotify,USD,Completed,iOS,US,,54,2024-01-21 00:00:00,0
TXN-50081,USR-1022,Payment,100.51,Amazon,USD,Pending,Android,US,3.9,52,2024-01-21 06:00:00,0
TXN-50082,USR-1029,Withdrawal,59.66,Apple Pay,USD,Failed,Web,UK,0.35,29,2024-01-21 12:00:00,0
TXN-50083,USR-1076,Deposit,,Uber,EUR,Completed,iOS,US,0.0,42,2024-01-21 18:00:00,0
TXN-50084,USR-1010,transfer,147.43,DoorDash,GBP,completed,,DE,2.18,56,2024-01-22 00:00:00,
TXN-50085,USR-1066,PAYMENT,205.89,Netflix,USD,FAILED,Android,US,3.77,63,2024-01-22 06:00:00,1
TXN-50086,USR-1004,Refund,125.03,Venmo,,Pending,iOS,,1.4,32,2024-01-22 12:00:00,0
TXN-50087,USR-1025,withdrawal,114.65,PayPal,USD,,Web,US,0.51,,2024-01-22 18:00:00,0
TXN-50088,USR-1006,Transfer,0.75,Zelle,USD,Completed,Android,US,1.48,32,2024-01-23 00:00:00,0
TXN-50089,USR-1060,Payment,160.41,,USD,Completed,iOS,FR,0.91,43,2024-01-23 06:00:00,0
TXN-50090,USR-1040,Withdrawal,196.22,Spotify,USD,Completed,iOS,US,2.1,31,2024-01-23 12:00:00,0
TXN-50091,USR-1030,Deposit,,Amazon,USD,Pending,Android,US,0.72,52,2024-01-23 18:00:00,0
TXN-50092,USR-1013,transfer,,Apple Pay,USD,Failed,Web,UK,1.39,64,2024-01-24 00:00:00,0
TXN-50093,USR-1048,PAYMENT,220.09,Uber,EUR,Completed,iOS,US,1.52,28,2024-01-24 06:00:00,1
TXN-50094,USR-1075,Refund,263.72,DoorDash,GBP,completed,,DE,3.03,61,2024-01-24 12:00:00,0
TXN-50095,USR-1047,withdrawal,67.97,Netflix,USD,FAILED,Android,US,4.58,44,2024-01-24 18:00:00,0
TXN-50096,USR-1046,Transfer,49.53,Venmo,,Pending,iOS,,2.92,32,2024-01-25 00:00:00,0
TXN-50097,USR-1059,Payment,59.74,PayPal,USD,,Web,US,2.3,28,2024-01-25 06:00:00,0
TXN-50098,USR-1071,Withdrawal,157.07,Zelle,USD,Completed,Android,US,3.98,56,2024-01-25 12:00:00,0
TXN-50099,USR-1070,Deposit,27.71,,USD,Completed,iOS,FR,999.99,27,2024-01-25 18:00:00,0
TXN-50100,USR-1058,transfer,67.78,Spotify,USD,Completed,iOS,US,2.08,58,2024-01-26 00:00:00,
TXN-50101,USR-1025,PAYMENT,494.0,Amazon,USD,Pending,Android,US,3.74,47,2024-01-26 06:00:00,0
TXN-50102,USR-1007,Refund,12.79,Apple Pay,USD,Failed,Web,UK,2.65,58,2024-01-26 12:00:00,0
TXN-50103,USR-1031,withdrawal,84.54,Uber,EUR,Completed,iOS,US,2.23,32,2024-01-26 18:00:00,0
TXN-50104,USR-1029,Transfer,5.52,DoorDash,GBP,completed,,DE,2.58,51,2024-01-27 00:00:00,0
TXN-50105,USR-1069,Payment,84.99,Netflix,USD,FAILED,Android,US,2.76,27,2024-01-27 06:00:00,0
TXN-50106,USR-1046,Withdrawal,7.78,Venmo,,Pending,iOS,,3.11,60,2024-01-27 12:00:00,0
TXN-50107,USR-1033,Deposit,,PayPal,USD,,Web,US,1.7,54,2024-01-27 18:00:00,0
TXN-50108,USR-1005,transfer,84.58,Zelle,USD,Completed,Android,US,4.71,27,2024-01-28 00:00:00,1
TXN-50109,USR-1049,PAYMENT,270.88,,USD,Completed,iOS,FR,3.24,23,2024-01-28 06:00:00,0
TXN-50110,USR-1034,Refund,161.79,Spotify,USD,Completed,iOS,US,,58,2024-01-28 12:00:00,0
TXN-50111,USR-1044,withdrawal,218.57,Amazon,USD,Pending,Android,US,,23,2024-01-28 18:00:00,0
TXN-50112,USR-1008,Transfer,3.55,Apple Pay,USD,Failed,Web,UK,1.4,58,2024-01-29 00:00:00,0
TXN-50113,USR-1073,Payment,,Uber,EUR,Completed,iOS,US,0.78,63,2024-01-29 06:00:00,0
TXN-50114,USR-1061,Withdrawal,200.48,DoorDash,GBP,completed,,DE,4.53,,2024-01-29 12:00:00,0
TXN-50115,USR-1057,Deposit,29.55,Netflix,USD,FAILED,Android,US,4.38,58,2024-01-29 18:00:00,0
TXN-50116,USR-1047,transfer,27.3,Venmo,,Pending,iOS,,1.21,47,2024-01-30 00:00:00,0
TXN-50117,USR-1051,PAYMENT,149.09,PayPal,USD,,Web,US,2.73,35,2024-01-30 06:00:00,
TXN-50118,USR-1076,Refund,,Zelle,USD,Completed,Android,US,2.28,54,2024-01-30 12:00:00,0
TXN-50119,USR-1072,withdrawal,19.94,,USD,Completed,iOS,FR,1.08,47,2024-01-30 18:00:00,1
TXN-50120,USR-1053,Transfer,268.62,Spotify,USD,Completed,iOS,US,0.39,51,2024-01-31 00:00:00,0
TXN-50121,USR-1008,Payment,91.13,Amazon,USD,Pending,Android,US,0.44,29,2024-01-31 06:00:00,0
TXN-50122,USR-1052,Withdrawal,200.35,Apple Pay,USD,Failed,Web,UK,3.93,26,2024-01-31 12:00:00,0
TXN-50123,USR-1009,Deposit,94.18,Uber,EUR,Completed,iOS,US,4.25,30,2024-01-31 18:00:00,0
TXN-50124,USR-1031,transfer,179.61,DoorDash,GBP,completed,,DE,2.2,37,2024-02-01 00:00:00,0
TXN-50125,USR-1005,PAYMENT,24.44,Netflix,USD,FAILED,Android,US,0.28,33,2024-02-01 06:00:00,0
TXN-50126,USR-1020,Refund,,Venmo,,Pending,iOS,,0.68,64,2024-02-01 12:00:00,1
TXN-50127,USR-1056,withdrawal,269.45,PayPal,USD,,Web,US,4.06,32,2024-02-01 18:00:00,0
TXN-50128,USR-1068,Transfer,14.37,Zelle,USD,Completed,Android,US,2.54,52,2024-02-02 00:00:00,1
TXN-50129,USR-1037,Payment,57.61,,USD,Completed,iOS,FR,1.53,39,2024-02-02 06:00:00,0
TXN-50130,USR-1033,Withdrawal,81.67,Spotify,USD,Completed,iOS,US,0.07,52,2024-02-02 12:00:00,0
TXN-50131,USR-1009,Deposit,69.8,Amazon,USD,Pending,Android,US,,34,2024-02-02 18:00:00,0
TXN-50132,USR-1060,transfer,464.63,Apple Pay,USD,Failed,Web,UK,0.98,,2024-02-03 00:00:00,0
TXN-50133,USR-1030,PAYMENT,90.89,Uber,EUR,Completed,iOS,US,0.51,18,2024-02-03 06:00:00,1
TXN-50134,USR-1010,Refund,332.18,DoorDash,GBP,completed,,DE,3.76,38,2024-02-03 12:00:00,1
TXN-50135,USR-1024,withdrawal,22.94,Netflix,USD,FAILED,Android,US,4.54,,2024-02-03 18:00:00,0
TXN-50136,USR-1074,Transfer,108.87,Venmo,,Pending,iOS,,4.16,64,2024-02-04 00:00:00,0
TXN-50137,USR-1048,Payment,220.23,PayPal,USD,,Web,US,2.58,,2024-02-04 06:00:00,0
TXN-50138,USR-1043,Withdrawal,16.17,Zelle,USD,Completed,Android,US,3.17,52,2024-02-04 12:00:00,0
TXN-50139,USR-1027,Deposit,56.94,,USD,Completed,iOS,FR,0.55,52,2024-02-04 18:00:00,0
TXN-50140,USR-1037,transfer,155.05,Spotify,USD,Completed,iOS,US,,41,2024-02-05 00:00:00,0
TXN-50141,USR-1025,PAYMENT,12.37,Amazon,USD,Pending,Android,US,1.73,51,2024-02-05 06:00:00,
TXN-50142,USR-1053,Refund,61.56,Apple Pay,USD,Failed,Web,UK,2.99,,2024-02-05 12:00:00,0
TXN-50143,USR-1033,withdrawal,56.02,Uber,EUR,Completed,iOS,US,4.3,29,2024-02-05 18:00:00,0
TXN-50144,USR-1040,Transfer,199.86,DoorDash,GBP,completed,,DE,4.86,35,2024-02-06 00:00:00,0
TXN-50145,USR-1044,Payment,76.67,Netflix,USD,FAILED,Android,US,1.27,54,2024-02-06 06:00:00,0
TXN-50146,USR-1051,Withdrawal,324.84,Venmo,,Pending,iOS,,4.15,49,2024-02-06 12:00:00,0
TXN-50147,USR-1017,Deposit,94.86,PayPal,USD,,Web,US,3.2,28,2024-02-06 18:00:00,0
TXN-50148,USR-1014,transfer,21.07,Zelle,USD,Completed,Android,US,0.33,36,2024-02-07 00:00:00,0
TXN-50149,USR-1035,PAYMENT,,,USD,Completed,iOS,FR,3.9,36,2024-02-07 06:00:00,0
TXN-50150,USR-1059,Refund,181.12,Spotify,USD,Completed,iOS,US,1.66,21,2024-02-07 12:00:00,0
TXN-50151,USR-1060,withdrawal,22.37,Amazon,USD,Pending,Android,US,3.98,51,2024-02-07 18:00:00,0
TXN-50152,USR-1076,Transfer,75.86,Apple Pay,USD,Failed,Web,UK,2.47,40,2024-02-08 00:00:00,0
TXN-50153,USR-1031,Payment,,Uber,EUR,Completed,iOS,US,1.83,39,2024-02-08 06:00:00,1
TXN-50154,USR-1074,Withdrawal,296.75,DoorDash,GBP,completed,,DE,1.24,62,2024-02-08 12:00:00,0
TXN-50155,USR-1023,Deposit,,Netflix,USD,FAILED,Android,US,1.04,34,2024-02-08 18:00:00,0
TXN-50156,USR-1041,transfer,143.82,Venmo,,Pending,iOS,,2.21,35,2024-02-09 00:00:00,0
TXN-50157,USR-1005,PAYMENT,88.05,PayPal,USD,,Web,US,,44,2024-02-09 06:00:00,0
TXN-50158,USR-1035,Refund,241.48,Zelle,USD,Completed,Android,US,4.37,46,2024-02-09 12:00:00,0
TXN-50159,USR-1047,withdrawal,18.61,,USD,Completed,iOS,FR,1.55,60,2024-02-09 18:00:00,0
TXN-50160,USR-1029,Transfer,,Spotify,USD,Completed,iOS,US,0.37,41,2024-02-10 00:00:00,0
TXN-50161,USR-1028,Payment,104.34,Amazon,USD,Pending,Android,US,,32,2024-02-10 06:00:00,0
TXN-50162,USR-1075,Withdrawal,120.65,Apple Pay,USD,Failed,Web,UK,2.16,,2024-02-10 12:00:00,0
TXN-50163,USR-1032,Deposit,33.4,Uber,EUR,Completed,iOS,US,3.09,48,2024-02-10 18:00:00,0
TXN-50164,USR-1031,transfer,385.47,DoorDash,GBP,completed,,DE,3.85,22,2024-02-11 00:00:00,0
TXN-50165,USR-1058,PAYMENT,56.95,Netflix,USD,FAILED,Android,US,4.31,52,2024-02-11 06:00:00,0
TXN-50166,USR-1033,Refund,189.76,Venmo,,Pending,iOS,,1.86,62,2024-02-11 12:00:00,0
TXN-50167,USR-1027,withdrawal,132.8,PayPal,USD,,Web,US,3.44,39,2024-02-11 18:00:00,0
TXN-50168,USR-1067,Transfer,72.87,Zelle,USD,Completed,Android,US,4.22,26,2024-02-12 00:00:00,0
TXN-50169,USR-1057,Payment,62.44,,USD,Completed,iOS,FR,,25,2024-02-12 06:00:00,0
TXN-50170,USR-1009,Withdrawal,93.73,Spotify,USD,Completed,iOS,US,0.24,46,2024-02-12 12:00:00,0
TXN-50171,USR-1079,Deposit,67.38,Amazon,USD,Pending,Android,US,3.43,37,2024-02-12 18:00:00,0
TXN-50172,USR-1059,transfer,3.2,Apple Pay,USD,Failed,Web,UK,0.13,25,2024-02-13 00:00:00,0
TXN-50173,USR-1025,PAYMENT,86.16,Uber,EUR,Completed,iOS,US,1.45,24,2024-02-13 06:00:00,
TXN-50174,USR-1040,Refund,324.66,DoorDash,GBP,completed,,DE,0.18,26,2024-02-13 12:00:00,0
TXN-50175,USR-1007,withdrawal,78.4,Netflix,USD,FAILED,Android,US,,38,2024-02-13 18:00:00,0
TXN-50176,USR-1022,Transfer,13.28,Venmo,,Pending,iOS,,2.39,63,2024-02-14 00:00:00,1
TXN-50177,USR-1066,Payment,25.36,PayPal,USD,,Web,US,1.06,34,2024-02-14 06:00:00,0
TXN-50178,USR-1011,Withdrawal,,Zelle,USD,Completed,Android,US,4.07,34,2024-02-14 12:00:00,0
TXN-50179,USR-1041,Deposit,88.82,,USD,Completed,iOS,FR,0.74,,2024-02-14 18:00:00,0
TXN-50180,USR-1031,transfer,226.67,Spotify,USD,Completed,iOS,US,,41,2024-02-15 00:00:00,0
TXN-50181,USR-1006,PAYMENT,14.65,Amazon,USD,Pending,Android,US,4.87,63,2024-02-15 06:00:00,0
TXN-50182,USR-1025,Refund,206.1,Apple Pay,USD,Failed,Web,UK,1.13,38,2024-02-15 12:00:00,0
TXN-50183,USR-1011,withdrawal,121.09,Uber,EUR,Completed,iOS,US,0.61,62,2024-02-15 18:00:00,0
TXN-50184,USR-1051,Transfer,140.69,DoorDash,GBP,completed,,DE,3.07,21,2024-02-16 00:00:00,0
TXN-50185,USR-1050,Payment,8.79,Netflix,USD,FAILED,Android,US,2.87,19,2024-02-16 06:00:00,1
TXN-50186,USR-1050,Withdrawal,,Venmo,,Pending,iOS,,3.37,22,2024-02-16 12:00:00,0
TXN-50187,USR-1013,Deposit,59.31,PayPal,USD,,Web,US,4.28,54,2024-02-16 18:00:00,0
TXN-50188,USR-1058,transfer,130.45,Zelle,USD,Completed,Android,US,1.82,64,2024-02-17 00:00:00,0
TXN-50189,USR-1063,PAYMENT,2.55,,USD,Completed,iOS,FR,1.28,63,2024-02-17 06:00:00,0
TXN-50190,USR-1005,Refund,55.84,Spotify,USD,Completed,iOS,US,3.65,61,2024-02-17 12:00:00,0
TXN-50191,USR-1022,withdrawal,25.71,Amazon,USD,Pending,Android,US,3.83,63,2024-02-17 18:00:00,0
TXN-50192,USR-1040,Transfer,179.38,Apple Pay,USD,Failed,Web,UK,4.97,19,2024-02-18 00:00:00,0
TXN-50193,USR-1078,Payment,412.42,Uber,EUR,Completed,iOS,US,2.01,56,2024-02-18 06:00:00,0
TXN-50194,USR-1035,Withdrawal,476.74,DoorDash,GBP,completed,,DE,4.34,57,2024-02-18 12:00:00,0
TXN-50195,USR-1043,Deposit,117.85,Netflix,USD,FAILED,Android,US,2.41,,2024-02-18 18:00:00,0
TXN-50196,USR-1055,transfer,25.88,Venmo,,Pending,iOS,,1.4,50,2024-02-19 00:00:00,0
TXN-50197,USR-1001,PAYMENT,108.32,PayPal,USD,,Web,US,1.5,54,2024-02-19 06:00:00,0
TXN-50198,USR-1077,Refund,16.91,Zelle,USD,Completed,Android,US,3.24,40,2024-02-19 12:00:00,0
TXN-50199,USR-1045,withdrawal,147.31,,USD,Completed,iOS,FR,1.05,40,2024-02-19 18:00:00,0
TXN-50200,USR-1063,Transfer,398.14,Spotify,USD,Completed,iOS,US,3.37,150,2024-02-20 00:00:00,0
TXN-50201,USR-1064,Payment,50.35,Amazon,USD,Pending,Android,US,,33,2024-02-20 06:00:00,0
TXN-50202,USR-1026,Withdrawal,70.84,Apple Pay,USD,Failed,Web,UK,4.06,44,2024-02-20 12:00:00,0
TXN-50203,USR-1040,Deposit,79.42,Uber,EUR,Completed,iOS,US,3.98,37,2024-02-20 18:00:00,0
TXN-50204,USR-1053,transfer,71.12,DoorDash,GBP,completed,,DE,2.62,63,2024-02-21 00:00:00,0
TXN-50205,USR-1018,PAYMENT,196.02,Netflix,USD,FAILED,Android,US,1.26,47,2024-02-21 06:00:00,0
TXN-50206,USR-1055,Refund,,Venmo,,Pending,iOS,,2.71,41,2024-02-21 12:00:00,0
TXN-50207,USR-1004,withdrawal,52.58,PayPal,USD,,Web,US,4.23,35,2024-02-21 18:00:00,0
TXN-50208,USR-1029,Transfer,89.99,Zelle,USD,Completed,Android,US,3.15,47,2024-02-22 00:00:00,0
TXN-50209,USR-1020,Payment,204.25,,USD,Completed,iOS,FR,2.53,25,2024-02-22 06:00:00,0
TXN-50210,USR-1055,Withdrawal,101.36,Spotify,USD,Completed,iOS,US,2.32,56,2024-02-22 12:00:00,0
TXN-50211,USR-1040,Deposit,177.6,Amazon,USD,Pending,Android,US,0.44,43,2024-02-22 18:00:00,0
TXN-50212,USR-1035,transfer,25.94,Apple Pay,USD,Failed,Web,UK,,44,2024-02-23 00:00:00,0
TXN-50213,USR-1039,PAYMENT,22.96,Uber,EUR,Completed,iOS,US,4.58,46,2024-02-23 06:00:00,1
TXN-50214,USR-1013,Refund,79.02,DoorDash,GBP,completed,,DE,4.09,25,2024-02-23 12:00:00,0
TXN-50215,USR-1030,withdrawal,270.06,Netflix,USD,FAILED,Android,US,0.76,39,2024-02-23 18:00:00,1
TXN-50216,USR-1018,Transfer,,Venmo,,Pending,iOS,,0.2,51,2024-02-24 00:00:00,0
TXN-50217,USR-1037,Payment,12.3,PayPal,USD,,Web,US,4.53,43,2024-02-24 06:00:00,0
TXN-50218,USR-1006,Withdrawal,48.14,Zelle,USD,Completed,Android,US,0.09,48,2024-02-24 12:00:00,0
TXN-50219,USR-1002,Deposit,439.66,,USD,Completed,iOS,FR,4.92,58,2024-02-24 18:00:00,0
TXN-50220,USR-1050,transfer,36.91,Spotify,USD,Completed,iOS,US,2.38,42,2024-02-25 00:00:00,0
TXN-50221,USR-1031,PAYMENT,275.22,Amazon,USD,Pending,Android,US,0.26,64,2024-02-25 06:00:00,0
TXN-50222,USR-1046,Refund,154.43,Apple Pay,USD,Failed,Web,UK,,32,2024-02-25 12:00:00,1
TXN-50223,USR-1034,withdrawal,1.12,Uber,EUR,Completed,iOS,US,,36,2024-02-25 18:00:00,0
TXN-50224,USR-1012,Transfer,9.06,DoorDash,GBP,completed,,DE,3.72,29,2024-02-26 00:00:00,0
TXN-50225,USR-1013,Payment,185.16,Netflix,USD,FAILED,Android,US,3.05,48,2024-02-26 06:00:00,0
TXN-50226,USR-1015,Withdrawal,195.35,Venmo,,Pending,iOS,,0.83,,2024-02-26 12:00:00,0
TXN-50227,USR-1047,Deposit,107.04,PayPal,USD,,Web,US,3.73,33,2024-02-26 18:00:00,0
TXN-50228,USR-1015,transfer,223.26,Zelle,USD,Completed,Android,US,,39,2024-02-27 00:00:00,0
TXN-50229,USR-1016,PAYMENT,84.94,,USD,Completed,iOS,FR,0.36,49,2024-02-27 06:00:00,0
TXN-50230,USR-1012,Refund,304.58,Spotify,USD,Completed,iOS,US,0.46,52,2024-02-27 12:00:00,0
TXN-50231,USR-1040,withdrawal,104.65,Amazon,USD,Pending,Android,US,4.73,30,2024-02-27 18:00:00,0
